sku,name,category,price_dop,stock,description
BORRADELECHEUND,BORRA DE LECHE GENERICA MEDIANA,MATERIAL ESCOLAR,15.0,20,"BORRA DE LECHE ESCOLAR, 1 UNIDAD, 6.5X2 CM, IDEAL PARA USO ESCOLAR"
BORRADORMAGNE,BORRADOR PIZARRA BLANCA MAG VARIEDAD,MATERIAL ESCOLAR,80.0,12,"BORRADOR PARA PIZARRA BLANCA, 1 UNIDAD, 13X5.5 CM, VARIOS COLORES"
CART 2,CARTULINA AMARILLA CLARA,MATERIAL ESCOLAR,20.0,9,"CARTULINA AMARILLA PASTEL, 1 UNIDAD, 65X50 CM, IDEAL PARA USO ESCOLAR"
CART7,CARTULINA AMARILLO FUERTE UNID,MATERIAL ESCOLAR,30.0,10,"CARTULINA AMARILLO BRILLANTE, 1 UNIDAD, 65X50 C, IDEAL PARA USO ESCOLAR"
CART8,CARTULINA AZUL FUERTE UNID,MATERIAL ESCOLAR,30.0,10,"CARTULINA AZUL REY, 1 UNIDAD, 65X50 CM, IDEAL PARA USO ESCOLAR"
C1,CARTULINA BLANCA UNID,MATERIAL ESCOLAR,20.0,0,"CARTULINA BLANCA, 1 UNIDAD, 65X50 CM, IDEAL PARA USO ESCOLAR"
CART12,CARTULINA GRIS FUERTE UNID,MATERIAL ESCOLAR,30.0,9,"CARTULINA GRIS, 1 UNIDAD, 65X50 CM, IDEAL PARA USO ESCOLAR"
CARTULINMETAZU,CARTULINA METALIZADA AZUL,MATERIAL ESCOLAR,90.0,5,"CARTULINA METALIZADA AZUL, 65X50CM, 1 UNIDAD, IDEAL PARA MANUALIDADES"
CARTULINAMETROJ,CARTULINA METALIZADA ROJA,MATERIAL ESCOLAR,90.0,3,"CARTULINA METALIZADA ROJA, 65X50 CM, 1 UNIDAD, IDEAL PARA MANUALIDADES"
CARTULINAMETVERD,CARTULINA METALIZADA VERDE,MATERIAL ESCOLAR,90.0,5,"CARTULINA METALIZADA VERDE, 65X50 CM, 1 UNIDAD, IDEAL PARA MANUALIDADES"
CART10,CARTULINA MORADA FUERTE UNID,MATERIAL ESCOLAR,30.0,10,"CARTULINA MORADA BRILLANTE, 1 UNIDAD, 65X50 CM, IDEAL PARA USO ESCOLAR"
CART9,CARTULINA NARANJA FUERTE UNID,MATERIAL ESCOLAR,30.0,10,"CARTULINA NARANJA BRILLANTE,  1 UNIDAD, 65X50 CM, IDEAL PARA USO ESCOLAR"
CART11,CARTULINA NEGRA UNID,MATERIAL ESCOLAR,30.0,10,"CARTULINA NEGRA, 1 UNIDAD, 65X50 CM, IDEAL PARA PROYECTOS Y MANUALIDADES"
